Turbo Dump  Version 3.1 Copyright (c) 1988, 1992 Borland International
                     Display of File TASM.EXE

DOS File Size                                      21352h  (136018. )
Load Image Size                                    20752h  (132946. )
Relocation Table entry count                        02A2h  (   674. )
Relocation Table address                            003Eh  (    62. )
Size of header record      (in paragraphs)          00C0h  (   192. )
Minimum Memory Requirement (in paragraphs)          0066h  (   102. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 5.00

Initial Stack Segment  (SS:SP)			  209A:0400
Program Entry Point    (CS:IP)			  0E7A:38A7

Relocation Locations (674 Entries)

    0000:0007    0E7A:0014    16EB:0084    16EB:0090    16EB:009E
    16EB:00FD    16EB:011B    16EB:01B1    16EB:0202    16EB:0210
    16EB:0275    16EB:02BC    16EB:02C6    16EB:02D5    16EB:02E5
    16EB:0323    16EB:037A    16EB:04A3    16EB:0DA7    16EB:0DAE
    16EB:134F    16EB:136E    16EB:14BD    16EB:14DF    16EB:153F
    16EB:1556    16EB:1565    16EB:158D    0E7A:00B9    0E7A:018F
    0E7A:038F    0E7A:072B    0E7A:168F    0E7A:1733    0000:010D
    0000:00FB    0000:020D    0000:0291    0000:030C    0000:031C
    0000:0346    0000:0439    0000:0562    0000:0570    0000:0637
    0000:0663    0000:066F    0000:0813    0000:081E    0000:0853
    0000:085D    0000:086E    0000:0876    0000:089B    0000:08AB
    0000:0925    0000:0959    0000:0967    0000:096D    0000:0975
    0000:0982    0000:0ABE    0000:0AC5    0000:0BD1    0000:0BDF
    0000:0CC5    0000:0D27    0000:0D35    0000:0F36    0000:0F70
    0000:1438    0000:14A2    0000:14BC    0000:14CA    0000:154B
    0000:155C    0000:15CF    0000:15DD    0000:16E9    0E7A:1A03
    0E7A:1936    0E7A:194E    0E7A:199C    0E7A:19A4    0E7A:1A8C
    0E7A:1BA3    0E7A:1BAC    0E7A:1EC1    0E7A:1ECA    0E7A:1E6E
    0E7A:2284    0E7A:2326    0E7A:2675    0E7A:26A6    0E7A:278A
    0E7A:26DA    0E7A:2801    0E7A:2916    0E7A:296D    0E7A:2C5E
    0E7A:2EF4    0E7A:32E0    0E7A:32F5    0E7A:3301    0E7A:3317
    0E7A:331F    0E7A:3397    0E7A:343A    0E7A:351C    0E7A:3530
    0E7A:3538    0E7A:3543    0E7A:3583    0E7A:35B5    0E7A:35C8
    0E7A:35D6    0E7A:38A9    0E7A:399B    0E7A:3A69    0E7A:3C27
    0E7A:3E64    0E7A:413B    0E7A:4222    0E7A:4A4E    0000:17D3
    0E7A:694D    0000:1904    0000:1913    0000:191D    0000:1922
    0000:192A    0000:1952    0000:1957    0000:1990    0000:1995
    0000:19B0    0000:19B8    0000:19BD    0000:19C7    0000:19E1
    0000:19E9    0000:19EE    0000:19FF    0000:1A27    0000:1A2C
    0000:1A3C    0000:1A41    0000:1A49    0000:1A50    0000:1A55
    0000:1A5D    0000:1A7D    0000:1A96    0000:1AA2    0000:1AA7
    0000:1AAE    0000:1AB4    0000:1AB9    0000:1AC0    0000:1AC6
    0000:1AD2    0000:1AD7    0000:1ADE    0000:1AE4    0000:1AE9
    0000:1AF0    0000:1B01    0000:1B19    0000:1B1F    0000:1B35
    0000:1B3B    0000:1B51    0000:1B57    0000:1B6D    0000:1B73
    0000:1B89    0000:1B95    0000:1BA0    0000:1BB2    0000:1BB8
    0000:1BBF    0000:1BD2    0000:1BD9    0000:1BE4    0000:1C8F
    0000:1D03    0000:1D10    0000:1D25    0000:1D3E    0000:1D7D
    0000:1DE4    0000:1DED    0000:1DF6    0000:1E1F    0000:1E28
    0000:1E68    0000:1EA1    0000:1EB0    0000:1F76    0000:1FA1
    0000:2025    0000:2066    0000:2081    0000:2091    0000:209D
    0000:20B2    0000:20C7    0000:20D6    0000:20E5    0000:20F4
    0000:210E    0000:2125    0000:2134    0000:2153    0000:216A
    0000:217F    0000:218E    0000:21C6    0000:21DC    0000:21EA
    0000:2250    0000:225C    0000:2289    0000:22CF    0000:22FC
    0000:238E    0000:2397    0000:23CC    0000:245B    0000:24A7
    0000:24B6    0000:24C3    0000:24D4    0000:24FC    0000:2531
    0000:2537    0000:253D    0000:2555    0000:255A    0000:257C
    0000:25C1    0000:25E7    0000:25F1    0000:2611    0000:261D
    0000:2641    0000:266C    0000:268D    0000:2696    0000:26A2
    0000:26DF    0000:2706    0000:272D    0000:2853    0000:2866
    0000:2892    0000:28AE    0000:28E5    0000:28EB    0000:293A
    0000:29FA    0000:2B14    0000:2B73    0000:2B79    0000:2B7F
    0000:2B88    0000:2B92    0000:2B97    0000:2B9C    0000:2BA8
    0000:2BAE    0000:2BB3    0000:2BBC    0000:2BC8    0000:2BCE
    0000:2BDA    0000:2BEB    0000:2BF4    0000:2C33    0000:2C4C
    0000:2D06    0000:2D17    0000:2D1C    0000:2D30    0000:2DF1
    0000:2E01    0000:2E8B    0000:2E92    0E7A:7D8D    0000:2EA3
    0000:2EA9    0000:2EB3    0000:2EDB    0000:2EEB    0000:2F40
    0000:308E    0000:3177    0000:32F7    0000:343E    0000:3456
    0000:34E9    0000:34F6    0000:34FD    0000:3506    0000:3562
    0000:368A    0000:3CEF    0000:3D41    0000:3D7A    0000:3DB3
    0000:400F    0000:4172    0000:41A7    0000:426E    0000:42B1
    0000:4301    0000:4418    0000:44D8    0000:452C    0000:4538
    0000:4573    0000:457D    0000:45A2    0000:45B9    0000:4778
    0000:482B    0000:4B17    0000:4B1E    0000:4B78    0000:4BED
    0000:4BF5    0000:4C18    0000:4C23    0000:4C36    0000:4C41
    0000:4C77    0000:4C89    0000:4DEE    0000:4E6E    0000:4ECF
    0000:4F0B    0000:4F4D    0000:4F78    0000:535B    0000:578A
    0000:59D7    0000:59E9    0000:5A76    0000:5AAE    0000:5AD0
    0000:5B32    0000:5B37    0000:5B74    0000:5C01    0000:6475
    0000:64A3    0000:64A8    0000:64B0    0000:64B5    0000:66AA
    0000:72BF    0000:748D    0000:74C4    0000:74C9    0000:74D1
    0000:74D6    0000:7766    0000:779C    0000:77DC    0000:785B
    0000:7C4F    0000:7C5C    0000:7C79    0000:7CAF    0000:7CB4
    0000:7CBB    0000:7D09    0000:7D87    0000:7D94    0000:7ED1
    0E7A:8078    0E7A:808A    0E7A:80F4    0E7A:818A    0E7A:819C
    0E7A:81D4    0E7A:827A    0E7A:82D9    0E7A:8358    0E7A:835E
    0E7A:83CF    0E7A:8212    0E7A:822C    0E7A:843B    0E7A:84FA
    0E7A:8553    188A:219A    188A:21C8    0000:86E3    0000:872D
    0000:8741    0000:875A    0000:8780    0000:8790    0000:87A1
    0000:8822    0000:8844    0000:887C    0000:88A6    0000:88BB
    0000:8993    0000:899A    0000:89ED    0000:8A45    0000:8BA6
    0000:8BB1    0000:8BB6    0000:8C97    0000:8CDC    0000:8D71
    0000:8DC3    0000:8E1D    0000:8E64    0000:8ECF    0000:8EF5
    0000:8F4B    0000:8F76    0000:92BE    0000:9427    0000:A2F3
    0000:A318    0000:A320    0000:A33A    0000:A357    0000:A39E
    0000:A3BE    0000:A3C5    0000:A4B2    0000:A54C    0000:A6E9
    0000:A6F3    0000:A71A    0000:A724    0000:A74F    0000:A759
    0000:A842    0000:A849    0000:A8AC    0000:A8B6    0000:AA87
    0000:AD81    0000:AD9C    0000:AF53    0000:AF6D    0000:AF97
    0000:AFF1    0000:B03C    0000:B043    0000:B060    0000:B204
    0000:B238    0000:B559    0000:B666    0000:B69F    0000:B6A4
    0000:B6EB    0000:B6F2    0000:B74C    0000:B79E    0000:B7A3
    0000:B7CF    0000:B7D6    0000:B7DB    0000:B7E2    0000:B7FF
    0000:B847    0000:B870    0000:B877    0000:B87C    0000:B883
    0000:B888    0000:B912    0000:BA17    0000:BA4F    0000:BA6E
    0000:BB39    0000:BB8B    0000:BE0E    0000:BEC7    0000:BED1
    0000:BEDD    0000:BEE7    0000:BEF4    0000:BF01    0000:BF52
