autoconf2.1	(2.13-12)
	Stable version of the automatic configure script builder
	Required by: autoconf, automake1.4, automake1.5

autoconf2.5	(2.69-2)
	An extensible package of m4 macros that produce shell scripts to automatically configure software source code packages.
	Required by: autoconf, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

automake1.10	(1.10.3-2)
	(1.10) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.11	(1.11.6-2)
	(1.11) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.12	(1.12.6-2)
	(1.12) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.13	(1.13.4-1)
	(1.13) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.14	(1.14.1-1)
	(1.14) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.4	(1.4p6-11)
	(1.4) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.5	(1.5-11)
	(1.5) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.6	(1.6.3-12)
	(1.6) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.7	(1.7.9-11)
	(1.7) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.8	(1.8.5-11)
	(1.8) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.9	(1.9.6-11)
	(1.9) a tool for generating GNU-compliant Makefiles
	Required by: automake

binutils	(2.24.51-5)
	GNU assember, linker, and similar utilities
	Required by: gcc-core

bzip2	(1.0.6-2)
	A high-quality block-sorting file compressor (utilities)
	Required by: tar

ca-certificates	(2.1-1)
	CA root certificates
	Required by: libgnutls28, libopenssl100, libcurl4, libopenssl098

compface	(1.5.2-12)
	48x48x1 image compression and decompression (utilities)
	Required by: xemacs

crypt	(1.2-1)
	Encryption/Decryption utility and library
	Required by: openssh, perl, libopenldap2_3_0, libpq, libsasl2, libsasl2_3

csih	(0.9.7-1)
	Provides support for installing cygwin services
	Required by: openssh, dbus

cygrunsrv	(1.61-1)
	NT/W2K service initiator
	Required by: openssh

dbus	(1.6.18-1)
	Freedesktop message bus system
	Required by: libdbus1_3

desktop-file-utils	(0.21-1)
	Utilities for manipulating desktop files
	Required by: emacs

dialog	(1.2-20140112-1)
	Curses widget-based script interpreter
	Required by: texlive-collection-basic

diffutils	(3.3-2)
	A GNU collection of diff utilities
	Required by: openssh, csih

ed	(1.10-1)
	GNU line-oriented text editor
	Required by: texlive-collection-basic

fontconfig	(2.11.1-1)
	Font configuration utilities
	Required by: texlive-collection-basic

gamin	(0.1.10-15)
	File Alteration Monitor system (daemon)
	Required by: libfam0

gcc-core	(4.8.3-3)
	GNU Compiler Collection (C, OpenMP)
	Required by: gcc-fortran, gcc-g++

ghostscript	(9.10-1)
	GPL PostScript interpreter (utilities)
	Required by: texlive-collection-basic

ghostscript-fonts-other	(6.0-1)
	Miscellaneous fonts derived from the free Hershey fonts, with improvements for ghostscript
	Required by: ghostscript

ghostscript-fonts-std	(8.11-1)
	35 commercial-quality Type 1 basic PostScript fonts for ghostscript
	Required by: ghostscript

groff	(1.22.2-2)
	GNU roff formatter
	Required by: man-db

gsettings-desktop-schemas	(3.10.1-1)
	GNOME desktop GSettings schemas
	Required by: libglib2.0_0

less	(444-1)
	A file pager program, similar to more(1)
	Required by: man-db

libargp	(20110921-2)
	Interface for parsing command line arguments
	Required by: getent

libatomic1	(4.8.3-3)
	GCC C11/C++11 locked atomics runtime library
	Required by: gcc-core

libattr1	(2.4.46-1)
	Shared lib for managing filesystem extended attributes
	Required by: coreutils

libaudio2	(1.9.3-1)
	Network Audio System (runtime library)
	Required by: xemacs

libblkid1	(2.24.2-1)
	Block device ID library (runtime)
	Required by: util-linux

libbz2_1	(1.0.6-2)
	A high-quality block-sorting file compressor (runtime)
	Required by: bzip2, perl_vendor, libfreetype6

libcairo2	(1.12.16-1)
	Cross-device vector graphics library
	Required by: texlive

libcharset1	(1.14-2)
	GNU character set conversion library and utilities - runtime (2)
	Required by: libiconv

libcloog-isl4	(0.18.0-2)
	CLooG Chunky Loop Generator (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libcompface0	(1.5.2-12)
	48x48x1 image compression and decompression (runtime)
	Required by: compface

libcom_err2	(1.42.10-1)
	Common error description library (runtime)
	Required by: libgssapi_krb5_2, libkrb5_3

libcurl4	(7.38.0-1)
	Multi-protocol file transfer library (runtime)
	Required by: libpoppler44

libdb4.5	(4.5.20.2-3)
	Oracle Berkeley DB (db4.5 - C and C++ libs)
	Required by: xemacs, libsasl2

libdb4.8	(4.8.30-1)
	Oracle Berkeley DB (db4.8 - C and C++ libs)
	Required by: perl, libsasl2_3

libdbus1_3	(1.6.18-1)
	Freedesktop message bus system
	Required by: emacs, dbus

libdialog11	(1.2-20140112-1)
	Curses widget-based script interpreter library (runtime)
	Required by: dialog

libedit0	(20130712-1)
	The NetBSD Editline library (runtime)
	Required by: openssh

libexpat1	(2.1.0-3)
	Expat XML parser library (shared library)
	Required by: perl_vendor, libfontconfig1, dbus

libfam0	(0.1.10-15)
	File Alteration Monitor system (runtime library)
	Required by: libglib2.0_0

libffi6	(3.0.13-1)
	Portable foreign function interface library
	Required by: libglib2.0_0, libp11-kit0

libfontconfig1	(2.11.1-1)
	Font configuration library
	Required by: texlive, libcairo2, libgs9, libpoppler44, fontconfig

libfreetype6	(2.5.3-1)
	FreeType font engine
	Required by: texlive, libcairo2, libfontconfig1, libgs9, libharfbuzz0, libpoppler44, fontconfig

libgcc1	(4.8.3-3)
	GCC C runtime library
	Required by: bash, coreutils, emacs, file, findutils, gawk, grep, gzip, man-db, openssh, tar, texlive, tzcode, util-linux, vim-minimal, wget, zlib0, libiconv2, libncursesw10, libgnutls28, perl, libgfortran3, gcc-core, libstdc++6, groff, less, libiconv, libkrb5_3, libopenssl100, diffutils, bzip2, xz, perl_vendor, libcairo2, libfontconfig1, libgraphite2_3, libgs9, libharfbuzz0, libicu48, libpixman1_0, libpoppler44, libblkid1, libuuid1, libnettle4, libXaw3d7, libdb4.5, libpng12, libncurses10, m4, libglib2.0_0, libdb4.8, libquadmath0, libgomp1, libcharset1, libcom_err2, libbz2_1, libcurl4, libsasl2, libopenssl098

libgdbm4	(1.8.3-20)
	GNU dbm database routines (runtime)
	Required by: man-db, zsh, perl

libgfortran3	(4.8.3-3)
	GCC Fortran runtime library
	Required by: gcc-fortran

libglib2.0_0	(2.38.2-4)
	GNOME core C function library (runtime)
	Required by: desktop-file-utils, shared-mime-info, libcairo2, libharfbuzz0, gsettings-desktop-schemas, gamin

libgmp10	(6.0.0a-1)
	Library for arbitrary precision arithmetic (C runtime)
	Required by: coreutils, gawk, gcc-fortran, gcc-g++, libgnutls28, libmpfr4, libcloog-isl4, libisl10, libmpc3, gcc-core

libgmp3	(4.3.2-1)
	Runtime library for GMP arbitrary precision arithmetic library
	Required by: libhogweed2

libgnutls28	(3.2.4-1)
	Library implementing TLS 1.0 and SSL 3.0 protocols (runtime)
	Required by: emacs, wget

libgomp1	(4.8.3-3)
	GCC OpenMP runtime library
	Required by: gcc-core

libgraphite2_3	(1.2.3-1)
	Graphite smart font parser
	Required by: texlive, libharfbuzz0

libgs9	(9.10-1)
	GPL PostScript interpreter (runtime)
	Required by: texlive, ghostscript

libgssapi_krb5_2	(1.12.2-1)
	Kerberos reference implementation GSS-API library
	Required by: openssh, libcurl4, libsasl2_3

libharfbuzz0	(0.9.25-1)
	OpenType text shaping engine
	Required by: texlive

libhogweed2	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (hogweed runtime)
	Required by: libgnutls28

libICE6	(1.0.9-1)
	X.Org Inter Client Exchange Library
	Required by: libXt6, libSM6

libiconv	(1.14-2)
	GNU character set conversion library and utilities
	Required by: man-db

libiconv2	(1.14-2)
	GNU character set conversion library and utilities - runtime (1)
	Required by: alternatives, coreutils, gcc-fortran, gcc-g++, grep, man-db, tar, texlive, vim-minimal, wget, zsh, libintl8, libgnutls28, libxml2, gcc-core, groff, libiconv, lynx, diffutils, perl_vendor, libgs9, libidn11, popt, libglib2.0_0

libicu48	(4.8.1-1)
	IBM Internationalization Components for Unicode (runtime libs)
	Required by: texlive, libharfbuzz0

libidn11	(1.26-1)
	International Domain Name library (runtime)
	Required by: wget, libgs9, libcurl4

libintl8	(0.18.3.2-2)
	GNU Internationalization runtime library
	Required by: alternatives, bash, coreutils, findutils, gawk, gcc-fortran, gcc-g++, grep, man-db, sed, tar, texinfo, util-linux, wget, xemacs, desktop-file-utils, libgnutls28, gcc-core, libiconv, lynx, libgssapi_krb5_2, libkrb5_3, diffutils, xz, libblkid1, libidn11, libpq, popt, libglib2.0_0, libp11-kit0, binutils, libk5crypto3, libkrb5support0, dialog, libdialog11

libisl10	(0.11.1-2)
	Integer Set Library (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libjbig2	(2.0-14)
	JBIG1 codec
	Required by: libtiff5

libjpeg62	(6b-21)
	A library for manipulating JPEG image format files (runtime)
	Required by: xemacs

libjpeg7	(7-10)
	A library for manipulating JPEG image format files (runtime)
