automake
autoconf
gcc-g++
gcc-gfortran
openssh
libboost-devel
emacs
--------------------
autoconf2.1	(2.13-12)
	Stable version of the automatic configure script builder
	Required by: autoconf, automake1.4, automake1.5

autoconf2.5	(2.69-2)
	An extensible package of m4 macros that produce shell scripts to automatically configure software source code packages.
	Required by: autoconf, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

automake1.10	(1.10.3-2)
	(1.10) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.11	(1.11.6-2)
	(1.11) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.12	(1.12.6-2)
	(1.12) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.13	(1.13.4-1)
	(1.13) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.14	(1.14.1-1)
	(1.14) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.4	(1.4p6-11)
	(1.4) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.5	(1.5-11)
	(1.5) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.6	(1.6.3-12)
	(1.6) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.7	(1.7.9-11)
	(1.7) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.8	(1.8.5-11)
	(1.8) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.9	(1.9.6-11)
	(1.9) a tool for generating GNU-compliant Makefiles
	Required by: automake

binutils	(2.24.51-6)
	GNU assember, linker, and similar utilities
	Required by: gcc-core

bzip2	(1.0.6-2)
	A high-quality block-sorting file compressor (utilities)
	Required by: tar

ca-certificates	(2.1-1)
	CA root certificates
	Required by: libgnutls28, libopenssl100

crypt	(1.2-1)
	Encryption/Decryption utility and library
	Required by: openssh, perl

csih	(0.9.7-1)
	Provides support for installing cygwin services
	Required by: openssh, dbus

cygrunsrv	(1.61-1)
	NT/W2K service initiator
	Required by: openssh

cygwin-devel	(1.7.32-1)
	Core development files (dummy package for now)
	Required by: gcc-core

dbus	(1.6.18-1)
	Freedesktop message bus system
	Required by: libdbus1_3

desktop-file-utils	(0.21-1)
	Utilities for manipulating desktop files
	Required by: emacs

diffutils	(3.3-2)
	A GNU collection of diff utilities
	Required by: openssh, csih

gamin	(0.1.10-15)
	File Alteration Monitor system (daemon)
	Required by: libfam0

gcc-core	(4.8.3-2)
	GNU Compiler Collection (C, OpenMP)
	Required by: gcc-fortran, gcc-g++, libicu-devel

groff	(1.22.2-2)
	GNU roff formatter
	Required by: man-db

gsettings-desktop-schemas	(3.10.1-1)
	GNOME desktop GSettings schemas
	Required by: libglib2.0_0

icu	(4.8.1-1)
	IBM Internationalization Components for Unicode (apps and docs)
	Required by: libicu-devel

less	(444-1)
	A file pager program, similar to more(1)
	Required by: man-db

libargp	(20110921-2)
	Interface for parsing command line arguments
	Required by: getent

libatomic1	(4.8.3-2)
	GCC C11/C++11 locked atomics runtime library
	Required by: gcc-core

libattr1	(2.4.46-1)
	Shared lib for managing filesystem extended attributes
	Required by: coreutils

libblkid1	(2.25.1-1)
	Block device ID library (runtime)
	Required by: util-linux

libboost_atomic1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_chrono1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_timer1.55

libboost_context1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_coroutine1.55

libboost_coroutine1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_date_time1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_filesystem1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_log1.55

libboost_graph1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_iostreams1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_locale1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_log1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_math1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_program_options1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_random1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_regex1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_graph1.55

libboost_serialization1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_signals1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_system1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_chrono1.55, libboost_coroutine1.55, libboost_filesystem1.55, libboost_locale1.55, libboost_log1.55, libboost_thread1.55, libboost_wave1.55

libboost_test1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_thread1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_locale1.55, libboost_log1.55, libboost_wave1.55

libboost_timer1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_wave1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libbz2_1	(1.0.6-2)
	A high-quality block-sorting file compressor (runtime)
	Required by: libboost_iostreams1.55, bzip2, perl_vendor

libcharset1	(1.14-2)
	GNU character set conversion library and utilities - runtime (2)
	Required by: libiconv

libcloog-isl4	(0.18.0-2)
	CLooG Chunky Loop Generator (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libcom_err2	(1.42.10-1)
	Common error description library (runtime)
	Required by: libgssapi_krb5_2, libkrb5_3

libdb4.8	(4.8.30-1)
	Oracle Berkeley DB (db4.8 - C and C++ libs)
	Required by: perl

libdbus1_3	(1.6.18-1)
	Freedesktop message bus system
	Required by: emacs, dbus

libedit0	(20130712-1)
	The NetBSD Editline library (runtime)
	Required by: openssh

libexpat1	(2.1.0-3)
	Expat XML parser library (shared library)
	Required by: dbus, perl_vendor

libfam0	(0.1.10-15)
	File Alteration Monitor system (runtime library)
	Required by: libglib2.0_0

libffi6	(3.0.13-1)
	Portable foreign function interface library
	Required by: libglib2.0_0, libp11-kit0

libgcc1	(4.8.3-2)
	GCC C runtime library
	Required by: bash, coreutils, emacs, file, findutils, gawk, grep, gzip, man-db, openssh, tar, tzcode, util-linux, vim-minimal, libiconv2, libncursesw10, libgnutls28, perl, libgfortran3, gcc-core, libstdc++6, libboost_chrono1.55, libboost_coroutine1.55, libboost_date_time1.55, libboost_filesystem1.55, libboost_graph1.55, libboost_iostreams1.55, libboost_locale1.55, libboost_log1.55, libboost_math1.55, libboost_program_options1.55, libboost_random1.55, libboost_regex1.55, libboost_serialization1.55, libboost_signals1.55, libboost_system1.55, libboost_test1.55, libboost_thread1.55, libboost_timer1.55, libboost_wave1.55, groff, less, libiconv, libkrb5_3, libopenssl100, diffutils, bzip2, xz, libblkid1, libsmartcols1, libuuid1, m4, libglib2.0_0, libnettle4, libdb4.8, libquadmath0, libgomp1, libbz2_1, libicu48, libncurses10, libcharset1, libcom_err2, perl_vendor

libgdbm4	(1.8.3-20)
	GNU dbm database routines (runtime)
	Required by: man-db, perl

libgfortran3	(4.8.3-2)
	GCC Fortran runtime library
	Required by: gcc-fortran

libglib2.0_0	(2.38.2-4)
	GNOME core C function library (runtime)
	Required by: desktop-file-utils, shared-mime-info, gsettings-desktop-schemas, gamin

libgmp10	(6.0.0a-1)
	Library for arbitrary precision arithmetic (C runtime)
	Required by: coreutils, gawk, gcc-fortran, gcc-g++, libgnutls28, libmpfr4, libcloog-isl4, libisl10, libmpc3, gcc-core

libgmp3	(4.3.2-1)
	Runtime library for GMP arbitrary precision arithmetic library
	Required by: libhogweed2

libgnutls28	(3.2.4-1)
	Library implementing TLS 1.0 and SSL 3.0 protocols (runtime)
	Required by: emacs

libgomp1	(4.8.3-2)
	GCC OpenMP runtime library
	Required by: gcc-core

libgssapi_krb5_2	(1.12.2-1)
	Kerberos reference implementation GSS-API library
	Required by: openssh

libhogweed2	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (hogweed runtime)
	Required by: libgnutls28

libiconv	(1.14-2)
	GNU character set conversion library and utilities
	Required by: man-db

libiconv2	(1.14-2)
	GNU character set conversion library and utilities - runtime (1)
	Required by: alternatives, coreutils, gcc-fortran, gcc-g++, grep, man-db, tar, vim-minimal, libintl8, libgnutls28, libxml2, gcc-core, libboost_locale1.55, groff, libiconv, lynx, diffutils, popt, libglib2.0_0, perl_vendor

libicu-devel	(4.8.1-1)
	IBM Internationalization Components for Unicode (development)
	Required by: libboost-devel

libicu48	(4.8.1-1)
	IBM Internationalization Components for Unicode (runtime libs)
	Required by: libboost_locale1.55, libboost_regex1.55, libicu-devel, icu

libintl8	(0.18.3.2-2)
	GNU Internationalization runtime library
