automake	(9-1)
	Wrapper scripts for automake and aclocal
	Required by: cygport

automake1.10	(1.10.3-2)
	(1.10) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.11	(1.11.6-2)
	(1.11) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.12	(1.12.6-2)
	(1.12) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.13	(1.13.4-1)
	(1.13) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.4	(1.4p6-11)
	(1.4) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.5	(1.5-11)
	(1.5) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.6	(1.6.3-12)
	(1.6) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.7	(1.7.9-11)
	(1.7) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.8	(1.8.5-11)
	(1.8) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.9	(1.9.6-11)
	(1.9) a tool for generating GNU-compliant Makefiles
	Required by: automake

cygwin-devel	(1.7.32-1)
	Core development files (dummy package for now)
	Required by: gcc-core

diffstat	(1.59-1)
	Generate statistics on diff output
	Required by: cygport

dos2unix	(7.1-1)
	Line Break Conversion
	Required by: cygport

libltdl7	(2.4.2-5)
	Libtool dynamic library loader library (runtime)
	Required by: libtool

libsmartcols1	(2.25.1-1)
	Tabular data formatting library (runtime)
	Required by: util-linux

libtool	(2.4.2-5)
	Generic library support script
	Required by: cygport

lndir	(1.0.3-1)
	X.Org recursive directory symlink tool
	Required by: cygport

rsync	(3.0.9-1)
	Fast remote file transfer program (can use existing data to minimize transfer)
	Required by: cygport

unzip	(6.0-11)
	Info-ZIP decompression utility
	Required by: cygport

